study_test,test,reference,old_new,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,text.started,slider.started,trial.stopped,slider.response,slider.rt,testroutine.started,text_2.started,textbox.started,text_3.started,mouse.started,testroutine.stopped,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
mouse,,,,0,0,0,8,,,,,0.04756900016218424,,0.008146599866449833,0.04756900016218424,0.04756900016218424,5.574695399962366,1.1333333333333333,5.550699099898338,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
laptop,,,,0,1,1,5,,,,,5.603327799588442,,5.586666999384761,5.603327799588442,5.603327799588442,6.9927690997719765,2.0185185185185186,1.3896087994799018,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
case ,,,,0,2,2,10,,,,,7.007457599975169,,6.993019099347293,7.007457599975169,7.007457599975169,8.705609899945557,1.0740740740740742,1.6926265005022287,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
phone,,,,0,3,3,2,,,,,8.723562699742615,,8.705847399309278,8.723562699742615,8.723562699742615,10.473092000000179,1.9296296296296296,1.7435446996241808,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
cushion ,,,,0,4,4,1,,,,,10.48859169986099,,10.473334100097418,10.48859169986099,10.48859169986099,11.942192899994552,3.0,1.4446527995169163,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
cruise,,,,0,5,5,11,,,,,11.959434200078249,,11.94271139986813,11.959434200078249,11.959434200078249,13.352251399308443,4.159259259259259,1.3833494996652007,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
book,,,,0,6,6,0,,,,,13.36692819930613,,13.352497099898756,13.36692819930613,13.36692819930613,14.535298999398947,2.1037037037037036,1.1506978003308177,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
police,,,,0,7,7,12,,,,,14.56102979928255,,14.536336500197649,14.56102979928255,14.56102979928255,15.794412699528039,4.811111111111111,1.2345303995534778,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
pastry,,,,0,8,8,9,,,,,15.810226699337363,,15.794652699492872,15.810226699337363,15.810226699337363,17.37629560008645,3.925925925925926,1.558011599816382,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
keys,,,,0,9,9,13,,,,,17.391283099539578,,17.376579199917614,17.391283099539578,17.391283099539578,19.56026989966631,3.285185185185185,2.162198499776423,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
chart,,,,0,10,10,6,,,,,19.57560640014708,,19.560501699335873,19.57560640014708,19.57560640014708,21.21050849929452,2.3740740740740742,1.6277533005923033,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
marble,,,,0,11,11,3,,,,,21.22514269966632,,21.21075399965048,21.22514269966632,21.22514269966632,23.011183000169694,1.6666666666666667,1.7787709003314376,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
board,,,,0,12,12,4,,,,,23.02678329963237,,23.011425899341702,23.02678329963237,23.02678329963237,24.095044599846005,1.711111111111111,1.0605504997074604,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
T-shirt,,,,0,13,13,7,,,,,24.112925100140274,,24.095285799354315,24.112925100140274,24.112925100140274,24.97920149937272,2.5592592592592593,0.8587004998698831,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
poster ,,,,0,14,14,14,,,,,24.993788399733603,,24.979440699331462,24.993788399733603,24.993788399733603,25.962326999753714,1,0.9619204001501203,,,,,,,,,,,,,,,WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,l_pt_p,laptop,old ,,,,,0,0,0,0,25.97936679981649,,,,,,,,25.968204599805176,25.97936679981649,25.97936679981649,25.97936679981649,0.009018899872899055,30.912451799958944,laptop,[-0.03148148148148148],[-0.29259259259259257],[1],[0],[0],[4.940605700016022],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,p_st_r,poster,old,,,,,0,1,1,9,30.927973499521613,,,,,,,,30.913307899609208,30.927973499521613,30.927973499521613,30.927973499521613,0.0019617993384599686,34.56354360003024,pastry,[-0.03148148148148148],[-0.29259259259259257],[1],[0],[0],[3.648037100210786],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,P_li_e,police,old,,,,,0,2,2,7,34.579598899930716,,,,,,,,34.564056599512696,34.579598899930716,34.579598899930716,34.579598899930716,0.003529299981892109,37.63134379964322,police,[-0.03148148148148148],[-0.29259259259259257],[1],[0],[0],[3.0634685000404716],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,_ru_i_se,cruise,old ,,,,,0,3,3,6,37.6479038996622,,,,,,,,37.631854799576104,37.6479038996622,37.6479038996622,37.6479038996622,0.0020447997376322746,39.98221560008824,cruise,[-0.03148148148148148],[-0.29259259259259257],[1],[0],[0],[2.3480944000184536],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,c_m__a,camera,new,,,,,0,4,4,17,39.99830189999193,,,,,,,,39.98272870015353,39.99830189999193,39.99830189999193,39.99830189999193,0.0019228998571634293,42.76728739961982,camera,[-0.030555555555555555],[-0.2962962962962963],[1],[0],[0],[2.782316799275577],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,m_r_le,marble,old,,,,,0,5,5,11,42.782770299352705,,,,,,,,42.767809299752116,42.782770299352705,42.782770299352705,42.782770299352705,0.001976999454200268,44.784788499586284,marble,[-0.03888888888888889],[-0.31574074074074077],[1],[0],[0],[2.014483300037682],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,p_st_y,pastry,old ,,,,,0,6,6,4,44.80041889939457,,,,,,,,44.78553459979594,44.80041889939457,44.80041889939457,44.80041889939457,0.0023194998502731323,47.08505740016699,pastry,[-0.03888888888888889],[-0.31574074074074077],[1],[0],[0],[2.297034500166774],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,t_bl_,table,new,,,,,0,7,7,13,47.1012645997107,,,,,,,,47.08556899987161,47.1012645997107,47.1012645997107,47.1012645997107,0.0019230004400014877,49.085696400143206,table,[-0.03796296296296296],[-0.31574074074074077],[1],[0],[0],[1.9979085996747017],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,C_s_,case,old,,,,,0,8,8,5,49.101868599653244,,,,,,,,49.086212599650025,49.101868599653244,49.101868599653244,49.101868599653244,0.003486800007522106,51.386751799844205,case ,[-0.03796296296296296],[-0.31574074074074077],[1],[0],[0],[2.2968174004927278],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,T_hi_t,tshirt,old ,,,,,0,9,9,2,51.40284029953182,,,,,,,,51.38726339954883,51.40284029953182,51.40284029953182,51.40284029953182,0.0019784001633524895,53.33754319977015,tshirt,[-0.021296296296296296],[-0.3175925925925926],[1],[0],[0],[1.9479316994547844],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,m_us_,mouse,old,,,,,0,10,10,3,53.35360509995371,,,,,,,,53.33817099966109,53.35360509995371,53.35360509995371,53.35360509995371,0.0018977001309394836,55.17166659981012,mouse,[-0.01574074074074074],[-0.32037037037037036],[1],[0],[0],[1.8313114996999502],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,c_s_io_,cushion,old ,,,,,0,11,11,12,55.187383299693465,,,,,,,,55.17217819951475,55.187383299693465,55.187383299693465,55.187383299693465,0.001952500082552433,57.940214299596846,cushion,[-0.005555555555555556],[-0.32314814814814813],[1],[0],[0],[2.765467300079763],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,_ot_l_,bottle,new,,,,,0,12,12,16,57.95512149948627,,,,,,,,57.94143390003592,57.95512149948627,57.95512149948627,57.95512149948627,0.004009700380265713,60.87376379966736,bottle,[-0.005555555555555556],[-0.32314814814814813],[1],[0],[0],[2.9280719002708793],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,_ha_t,chart,old,,,,,0,13,13,1,60.88952589966357,,,,,,,,60.874278099276125,60.88952589966357,60.88952589966357,60.88952589966357,0.0021575000137090683,63.80829059984535,chart,[0.012962962962962963],[-0.32407407407407407],[1],[0],[0],[2.9315199004486203],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,_o__d,board,old ,,,,,0,14,14,10,63.824541999958456,,,,,,,,63.80879949964583,63.824541999958456,63.824541999958456,63.824541999958456,0.0019098995253443718,65.91132290009409,board,[0.03148148148148148],[-0.32592592592592595],[1],[0],[0],[2.0994031000882387],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,v_s_,vase,new,,,,,0,15,15,15,65.92852090019733,,,,,,,,65.9135556994006,65.92852090019733,65.92852090019733,65.92852090019733,0.009037099778652191,68.10988559946418,vase,[0.03148148148148148],[-0.32592592592592595],[1],[0],[0],[2.187384099699557],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,K_y_,keys,old ,,,,,0,16,16,8,68.12556539941579,,,,,,,,68.11039329972118,68.12556539941579,68.12556539941579,68.12556539941579,0.004243799485266209,69.72717020008713,keys,[0.032407407407407406],[-0.32592592592592595],[1],[0],[0],[1.6121150003746152],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
,p_nc_l,pencil ,new,,,,,0,17,17,14,69.74297759961337,,,,,,,,69.72766769956797,69.74297759961337,69.74297759961337,69.74297759961337,0.002342900261282921,72.12782299984246,pencil,[0.041666666666666664],[-0.3277777777777778],[1],[0],[0],[2.3974719997495413],['text_3'],WP1,001,2024-11-11_11h34.55.944,wordpriming,2024.1.5,None,2024-11-11 11h35.14.808971 +0530,
